,Iteration_0,Iteration_1,Iteration_2,Iteration_3,Iteration_4,Iteration_5,Iteration_6,Iteration_7,Iteration_8,Iteration_9,Iteration_10,Iteration_11,Iteration_12,Iteration_13,Iteration_14,Iteration_15,Iteration_16,Iteration_17,Iteration_18,Iteration_19
99,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.82,0.85,0.82,0.81,0.85,0.82,0.8
100,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.82,0.85,0.82,0.81,0.85,0.82,0.8
101,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.82,0.85,0.82,0.81,0.85,0.82,0.8
102,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
103,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
104,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
105,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
106,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
107,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
108,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
109,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
110,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
111,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
112,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
113,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
114,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
115,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
116,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
117,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
118,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
119,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.81,0.85,0.82,0.8
120,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
121,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
122,0.84,0.85,0.86,0.82,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
123,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
124,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
125,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
126,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
127,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
128,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
129,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
130,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
131,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
132,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
133,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
134,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
135,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
136,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
137,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
138,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
139,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
140,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
141,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
142,0.84,0.85,0.86,0.82,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.82,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
143,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
144,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
145,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
146,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
147,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
148,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
149,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
150,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
151,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
152,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
153,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
154,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
155,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
156,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
157,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
158,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
159,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
160,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
161,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
162,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
163,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
164,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
165,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
166,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
167,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.8
168,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
169,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
170,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
171,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
172,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
173,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
174,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
175,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
176,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
177,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
178,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
179,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.82,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
180,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
181,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
182,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
183,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
184,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
185,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
186,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
187,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
188,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
189,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
190,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
191,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
192,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
193,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
194,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
195,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
196,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
197,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
198,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
199,0.84,0.85,0.86,0.84,0.84,0.83,0.83,0.82,0.85,0.84,0.83,0.83,0.85,0.83,0.85,0.82,0.82,0.85,0.82,0.83
